yearID,teamID,W_actual,W_pred
1992,SLN,83,86.55923038281581
1993,SLN,87,84.75260836531098
1996,SLN,88,87.37931143448625
1997,SLN,73,78.24728522736099
1998,SLN,83,84.33699694828172
1999,SLN,75,76.81407675582722
2001,SLN,93,92.21177759474777
2002,SLN,97,93.30050768919955
2004,SLN,105,103.46602255222504
2005,SLN,100,98.8364255289142
2007,SLN,78,69.73059352979988
2008,SLN,86,86.11670367108837
2009,SLN,91,89.39283898057616
2011,SLN,90,90.75118552392803
2012,SLN,88,90.86280486692792
2013,SLN,97,98.6922130113469
2014,SLN,90,86.76167172064659
2015,SLN,100,97.61709585823697
2016,SLN,86,85.08454585871777
2000,TBA,69,69.79612641166116
2001,TBA,62,56.83411817395523
2002,TBA,55,54.42591219736812
2003,TBA,63,64.40786764452908
2004,TBA,70,66.42743691770181
2005,TBA,67,65.62862264211505
2006,TBA,61,62.990787336161176
2007,TBA,66,62.40737726114474
2008,TBA,97,93.81642165941263
2009,TBA,84,85.04301354662118
2010,TBA,96,97.47201221760689
2011,TBA,91,87.31797983426813
2012,TBA,90,94.41260861041917
2014,TBA,77,77.82120396937614
2015,TBA,80,86.76671221468047
2016,TBA,68,75.08615819100172
1972,TEX,54,57.937723694783095
1973,TEX,57,58.42602538229352
1975,TEX,79,75.51025339466813
1976,TEX,76,75.34425903191716
1977,TEX,94,94.49965704122559
1978,TEX,87,88.10839820697285
1979,TEX,83,87.11187659551291
1982,TEX,64,63.04167849696816
1983,TEX,77,83.83425586824522
1984,TEX,69,71.53367280777485
1986,TEX,87,85.6246160424458
1988,TEX,70,71.85612590043137
1989,TEX,83,81.58732088439118
1990,TEX,83,78.82068128284114
1991,TEX,85,83.06827025645032
1992,TEX,77,75.6876957662244
1993,TEX,86,90.69321015935847
1996,TEX,90,94.17019155241444
1997,TEX,77,75.29096696161575
1998,TEX,88,87.84035995781375
2002,TEX,72,75.21925795686774
2003,TEX,71,69.76599296758313
2004,TEX,89,88.67949652483819
2006,TEX,80,83.53841023641775
2008,TEX,79,73.72024456221655
2009,TEX,87,86.03223450918178
2010,TEX,90,91.22690654832547
2012,TEX,93,91.03497404818265
2013,TEX,91,90.90606948403328
2015,TEX,88,82.7000591234121
2016,TEX,95,86.50167042591326
1977,TOR,54,58.23429302159118
1978,TOR,59,60.68995321800944
1980,TOR,67,67.68720672734744
1982,TOR,78,74.93965389315261
1983,TOR,89,89.34541603267823
1984,TOR,89,86.35773303966677
1985,TOR,99,98.46777463425498
1986,TOR,86,90.57238340266349
1987,TOR,96,98.07804876285775
1988,TOR,87,91.1649828880413
1989,TOR,89,87.09157596340077
1992,TOR,96,92.31960199478375
1993,TOR,95,93.2584772095344
1996,TOR,74,76.41400144175742
1997,TOR,76,76.00976837651828
1998,TOR,88,89.20064668050102
1999,TOR,84,82.97029963424913
2000,TOR,83,76.79971722563877
2001,TOR,80,82.35285942701529
2002,TOR,78,79.36838677286093
2003,TOR,86,84.63594613108867
2004,TOR,67,69.16781040417546
2005,TOR,80,84.90547288212073
2006,TOR,87,85.93829630992957
2007,TOR,83,86.7529099970805
2008,TOR,86,91.97617761194854
2009,TOR,75,78.0434014220076
2010,TOR,85,84.8916141492745
2011,TOR,81,77.04878069777948
2012,TOR,73,70.46886617988852
2013,TOR,74,76.42192136029746
2014,TOR,83,84.27305088752017
2016,TOR,89,89.66325642948422
2005,WAS,81,82.76809238151351
2006,WAS,71,66.73298551051349
2007,WAS,73,72.04716712972893
2009,WAS,59,62.31862581041423
2010,WAS,69,70.94320968972909
2011,WAS,80,80.829504051239
2013,WAS,86,85.40068336622079
2016,WAS,95,96.19401124681218
1905,WS1,64,65.66288194909072
1907,WS1,49,55.52037449736546
1908,WS1,67,69.96254263249206
1909,WS1,42,48.30667117814535
1911,WS1,64,62.431703087087364
1912,WS1,91,85.82734687453492
1913,WS1,90,81.55273779137102
1914,WS1,81,83.95322366278778
1916,WS1,76,76.91321508590535
1917,WS1,74,73.85345524617586
1920,WS1,68,71.65197293504067
1921,WS1,80,73.7478805647449
1923,WS1,75,74.79020305554235
1924,WS1,92,94.23736948085157
1925,WS1,96,95.02686922485502
1926,WS1,81,84.12584977605897
1927,WS1,85,84.6683738281175
1929,WS1,71,71.52139513083014
1930,WS1,94,96.24918083346577
1932,WS1,93,88.97776219599933
1933,WS1,99,94.99749818262887
1934,WS1,66,67.22578777362091
1936,WS1,82,82.56831855344417
1937,WS1,73,68.60846289944011
1938,WS1,75,68.55449273926979
1939,WS1,65,65.19969453615593
1940,WS1,64,59.34764634591177
1942,WS1,62,56.38474221687427
1943,WS1,84,82.4197149284209
1944,WS1,64,68.14616994296148
1945,WS1,87,82.19096621095396
1946,WS1,76,65.97895331234946
1947,WS1,64,58.150059411737594
1948,WS1,56,55.83420593873465
1949,WS1,50,45.259529019285544
1950,WS1,67,64.82379212328874
1951,WS1,62,64.63192484137966
1952,WS1,78,77.81136096937966
1953,WS1,76,81.27874110240549
1954,WS1,66,69.7187905667418
1955,WS1,53,55.78221299497143
1956,WS1,59,51.29321349784779
1957,WS1,55,55.10592744669847
1959,WS1,63,67.5572033153844
1960,WS1,73,77.69929655846563
1961,WS2,61,62.9000439710715
1962,WS2,60,64.54343361701217
1963,WS2,56,55.28270315518186
1964,WS2,62,63.06724462453242
1965,WS2,70,68.24188181732713
1966,WS2,71,68.50086907042032
1967,WS2,76,73.1123301743954
1970,WS2,70,75.47239868252755
