ridge_oof,lgb_oof,actual
94.02341616399951,92.00219267465076,97
73.01646617958714,73.75173218156397,71
79.03425067008762,77.8827146024711,78
95.73809868853186,95.52901494278582,93
62.56156250036116,56.80769057417577,56
44.465025100934135,47.86700659652842,48
66.06513135091006,64.14811008704199,65
58.650124125499616,49.92803762181182,53
56.172844336894116,52.506421559779625,55
64.4743312436157,57.97917838915032,64
62.95758973417381,61.152066355707966,64
64.75362573525373,64.68187895617585,58
71.07568770646955,71.00192666924866,65
75.86992659080005,77.2800477722289,75
72.1915990753557,72.81065516119898,70
73.990781718759,75.24403371319751,77
74.76679208551856,74.97095453294372,76
76.58946367399756,80.19831842559633,76
80.11047267249238,83.10121906441383,92
68.08702888522768,69.96229414949211,68
67.39693665138672,67.6613611058323,71
65.00639436446815,68.790399064786,65
79.20610593261806,76.9689543073878,77
66.64269774408204,68.2646322032692,70
88.22638307327303,86.47255578598966,86
76.13824788754944,75.13142390953648,79
76.28878776763378,76.37765493302983,81
70.5170544738157,73.95619903562003,71
67.75622573291749,67.41207280342245,67
57.579079966800165,58.59712742728074,62
73.13456443830142,74.61808246192581,69
98.1270060684989,104.06159177074498,100
100.8205099604287,102.8450253003994,104
90.41106521897001,89.7847292704085,94
84.61830023938691,85.38509232417097,84
97.47371362672342,100.1373319574043,97
90.33811639489441,92.27334858717734,89
93.29447115427291,91.02778957638549,97
94.01009048923984,96.21591703076301,96
101.47379694858748,100.81517808782345,105
86.85931810149084,85.30732361677465,92
99.60681685949162,100.66604550679081,98
90.97509952892442,90.30803459827314,93
88.66410670948382,85.3398001768249,84
49.24715496325432,46.84930709212199,55
47.558248804510384,46.44591357933826,49
59.050195182132434,54.68566646805546,58
65.95970442645657,66.52076769510008,63
47.38957769731846,51.522094981584765,45
51.28253179573251,53.81691424760846,53
47.03818503032799,51.30955304630316,44
60.67447155442052,59.32258973852392,52
70.971082338339,69.99611849700777,69
89.14281954798221,93.51404414686571,94
83.48694953737693,85.23409037864798,83
75.66658639561408,70.77817881172939,72
60.94985034125095,58.616394843732074,62
77.86051037924358,79.56971003461283,79
53.43738900574155,48.92353591823936,53
58.08406737115084,58.427997703696164,54
48.262849513945426,48.83328998672303,53
64.65351679226409,64.45915728528736,70
64.50209375945556,64.61841958367546,66
62.11749574296978,64.10815514579498,60
52.930342964397056,49.45693022945801,50
57.15314006118328,55.9905762815548,56
59.63263164096957,58.063623987052246,64
74.46138706116066,74.87691282398909,77
45.506686660759755,48.87535722926391,38
66.64763150043753,66.0048778887947,71
77.18483960040876,79.11819545812813,79
70.57776242323247,68.61070865381772,77
65.76334010374568,69.08076911637839,63
64.00328631093366,62.1304689502965,65
60.78194331502665,62.0873091001759,62
59.65983405382951,56.8892376487912,59
67.29246916588512,65.75873519407753,65
77.88770818058279,79.4544354965785,81
82.37300289083191,85.19753261992395,86
91.41954551979727,90.65949133218102,91
75.88893803410032,78.83569786753087,75
81.95699060329706,83.0594121269634,83
82.70906118623547,81.86809269179464,76
68.17921850554356,65.72214779302728,64
75.8330731313209,77.3988295392429,75
79.1426334044516,75.14864327312597,80
80.09359707572044,79.9510481421275,84
65.73794082462922,65.60299668141472,67
83.31327744400652,82.49027738538592,86
74.32165703668335,74.5805771618584,76
65.16834400371523,62.194202510049585,75
76.7881410103569,80.28328306571589,79
69.7449298319873,70.61352149288165,72
72.09966966543251,75.77082835168041,76
78.58189490011459,79.44191893291267,74
84.4101552781978,83.80697495344307,87
70.17547892020275,67.92162374984913,65
93.54106978179894,97.10857258563432,93
75.12737330749772,71.3954917357299,70
79.66678732346442,77.1887972760337,81
92.8911671713968,94.2411276244731,92
75.97759419581553,72.26480658607684,75
90.29295501587627,89.06093856883561,91
80.62262529175871,77.3579770193526,80
73.713717996076,72.22125224263199,72
74.62175506826706,75.42317791443718,71
65.6194082334015,68.42849490759005,70
91.38910120823382,89.89020931430095,89
98.10606322041968,99.25743644976586,92
88.81648746895259,88.2374854462854,93
91.76124136248514,94.46293738149775,87
82.84487720798892,77.85592126395049,78
85.41049743663122,90.0785592804475,77
78.22666311202813,75.6346201301638,78
73.07616463802458,74.90453646221883,78
66.19434954822682,65.50431732452661,70
88.60031964820949,88.59217769248936,89
100.7969990001067,98.02616565983642,100
91.69067337651042,94.49300645297089,96
63.133175547909005,56.20136687100733,62
78.28500934383788,78.46971137326712,77
73.61023077329098,74.25662484379613,69
72.19827152190413,72.06470899863258,66
83.95424611321117,82.26794078499991,81
72.96289496533437,74.7235865874501,70
71.54848312251796,72.59683816524297,72
60.70330866405696,59.47060642872533,59
56.038804921038114,53.238889169644736,53
80.70375822484061,78.25951899018806,81
82.92360040788883,84.5289931099336,86
84.10790227429777,83.23374832899704,82
76.89701522752914,73.45841974636453,77
75.87995848415581,78.91058906634365,82
64.2963012938515,67.75164097710194,71
71.4341983264677,72.26539100136469,71
71.53716952073218,76.34608122985422,74
67.2784392133734,68.99945172900154,70
62.420411198315456,65.05409225245037,60
84.66278004800294,85.42539883618592,81
83.82565356678631,84.44561498197929,81
93.75142947347484,92.45324670182757,89
99.1508666369345,100.44886558874987,94
93.05671523189015,94.32283257692367,91
89.24728846008396,89.62567228119502,85
80.71764296638784,80.60073456979647,82
89.27733632610902,89.85094236761736,87
85.35590393192764,88.18260949054539,86
85.88477852275608,85.21351068399414,85
97.90798001314,96.48922377496746,94
99.6790049157709,97.61713455667397,98
96.02884732066255,95.95068998182533,95
89.15589044322981,86.68133000854553,89
73.5597595769749,77.39559337898034,67
60.03008810720267,60.769186968461945,56
82.56169043359843,80.11167303787262,79
83.95394263178993,84.09856155347852,87
78.3775254770628,78.74235858317974,77
78.53007590721718,79.35073886337477,80
78.2527636361436,78.05526144249643,75
64.42852347001372,64.3744299536454,64
87.8991626136372,86.6356239867661,90
70.71387504140361,70.2153916158088,71
77.28080932043068,77.790798563588,73
68.67141513676087,68.43102816182908,70
88.05407767759064,89.9536376430792,87
99.21816569093755,97.62791946842158,99
77.87391586210776,77.75923911523208,74
83.44603535318525,82.11389727376957,85
75.97298470362345,77.30126772811447,72
81.8208867888295,80.85371958259977,77
75.06866309273205,74.30767924442988,69
94.05824649448857,91.3212765706031,94
91.1151763161102,89.74561304214508,87
90.59296680632113,90.6911626749348,86
94.42854923615477,96.0152700094721,94
91.47089013568669,92.97323663268412,85
79.37800087776503,79.06263607922948,80
71.81823179405897,72.12162046400866,75
93.05302410356646,90.42046807198412,95
85.35066145349634,89.95175644907866,83
84.03496319166508,83.25662708352642,81
86.04804598750037,86.79745080442599,86
95.2182710213878,96.03362264999109,99
89.13886195930719,90.79765981153963,90
86.49199155182727,86.57632899206057,89
78.4509430286735,78.52899094856791,79
77.30244616692974,77.37066950153968,79
85.86935557657,88.61898791248753,85
68.01531808890459,69.96610448523249,63
68.94907013883126,67.53236146583716,73
71.51480216725454,69.62182928721167,76
78.0449991477879,77.69268685258683,78
87.14206827729289,85.18715471822813,93
102.48683321209683,101.76132566912362,92
112.18539512270326,104.75368558459571,116
98.92827865865644,95.07882921230787,107
99.3845788147371,103.39620778383463,99
105.46994639644683,108.59685537225208,104
100.20064313026633,103.99627349013109,104
84.79328839485616,86.51044749675934,91
87.37270994840593,86.81840267426027,88
71.74993335712662,72.83515030040672,78
72.62097866085777,75.00182181556784,67
74.90165636000462,74.41484836200684,80
81.2069288213041,82.22395193139563,83
76.74587640429243,74.78834189126678,81
84.20450241559706,84.19540799570304,82
82.93354533918213,85.54232740690131,85
86.41128128048719,88.18310836794889,91
99.18802939244698,103.31033853575966,98
89.39242459416249,86.81913242271756,90
83.97098735929663,85.21315880255234,90
80.33828015235832,80.82733589860577,86
98.09962775107311,100.98906745647403,100
89.39221792031977,92.37243299654115,87
88.7289307002234,90.33561555972089,89
81.13672946246957,83.77069918314706,84
79.5181755230158,82.10053833707893,75
70.03177109083757,70.19969811741787,68
94.79872530726479,97.21808906134675,98
59.40721125313121,59.59603654337234,69
59.99678513384309,60.225672241177904,64
64.67938895540031,64.62983388401287,64
74.21026501408382,75.31642999498503,77
56.61888883512415,59.32774778296949,65
69.24973086807219,70.80966519554032,64
69.33214583172052,70.49043327118859,72
68.1842711145986,67.62924925668517,62
72.4703107804599,72.26202427501897,72
75.11624909820485,74.49107669245876,74
66.0460206294976,64.27572373338171,60
60.35415573119959,61.924729846689836,59
78.48589376291791,77.52019954662002,82
70.81856603132216,71.53374513923718,76
73.22082516359083,74.16581583955586,72
62.734413238716854,62.153656617751714,59
88.11538692118786,87.5629945230234,87
91.86504756271243,88.65719300150401,92
92.46268069100812,91.87315181566073,84
77.96886312973655,81.69821462081832,83
77.07476508218907,75.64544975730988,77
70.1762705810148,67.34758251914297,75
78.29884569245428,75.02460337681762,81
75.88324095132893,75.89971752274232,79
81.54706775225156,80.5526142616753,80
68.99409309563187,67.00927438493672,64
77.30868213408868,79.46081642633843,73
77.64061839706827,72.96371707147445,77
72.82491590747038,69.61645755053529,70
75.06135883592763,74.19933310369933,76
75.53556071101818,78.31933548484957,77
93.29323702138129,93.91025504130492,93
84.60954682740326,85.20748652851395,84
71.94819233218958,72.46306456557724,68
90.22875734304232,90.1562237252194,90
87.977838625336,89.55872168870273,88
71.27435472931359,71.30547876812446,67
83.91304045728936,85.42809895944508,88
92.13048501037017,90.98575393029246,89
78.48447575082575,77.96957075929681,79
66.40795080009534,64.88826683165065,66
83.79195437588362,85.85406718720603,85
96.69643032182512,94.22376483239762,97
72.47391491957389,67.21802495044471,75
68.92731626586254,67.88069189341931,71
60.581958452302146,65.01403812427537,61
70.45302573713379,72.38088846163,66
70.3896867651824,69.7890512414553,73
90.323570343275,88.48344443265711,97
102.48573090753715,103.66829775242206,103
93.09950685786193,94.6506453582103,88
77.11970907475673,77.87776308663287,66
72.02392042841473,69.188496470333,73
77.43861377884365,78.04761667585414,77
70.42249893832408,70.62649461640979,75
75.1427059021045,78.59208017713257,70
64.52574196553977,67.7480164334075,64
63.423388324851075,66.78491853202758,60
69.74954972606268,71.7033014912282,71
63.30236558527841,61.36500522987568,60
74.74279475437156,74.43594481777687,78
83.82946341846817,84.27456273440279,82
72.95822254511293,75.60429355480528,70
82.76770723391007,86.1969154239321,86
85.06387595856997,86.84578478736023,91
80.79214134736867,81.17619385561206,83
82.524803596913,81.85537924208283,80
72.4711276644525,74.19622035808517,78
57.34163195004459,57.14886921915137,59
57.83318868131282,56.70092362412294,58
61.10669809474928,59.532064650853556,60
55.54826766210037,60.756598985530786,52
61.428390525037074,60.08313846432399,68
72.62442203510894,69.62330445024155,74
65.99531097077512,69.00238915601508,56
82.49155493500314,80.56743598751235,82
94.77206194158745,94.18096155596848,100
82.38970613839385,80.6358207570885,88
73.9641338918865,71.49579516468509,76
84.57993765892749,82.58634883915865,87
59.161151979200426,56.426477090510026,61
58.6343903401354,61.571085935975795,64
60.465341749641375,60.41264032924881,62
68.13859306813322,65.53851743028065,66
67.56613050340628,68.93575581672944,68
69.42444339592228,69.42213069492836,69
68.0574153214584,65.49581547624842,68
74.7957574706639,74.4289735181554,74
82.13438360188975,83.06119400067537,75
89.96639170959835,89.4577735482684,91
78.3140196210773,73.66070425058655,80
83.95896748932228,85.29937641423147,76
79.61707426129217,78.42761898373773,74
75.60084516269275,74.86361877964194,67
86.5289415983675,85.85276848159106,93
93.45264988211248,91.23217842629752,98
88.65698050707147,88.34991721874786,86
92.31124068370515,92.93448604422179,92
79.51485422619527,77.22171040416117,76
82.90243051263988,85.10719396654135,83
96.38527738594388,94.23886828664767,102
81.968694830822,82.57349093522832,79
100.36273710937569,93.9796667715201,95
97.26586981042419,95.0186104440407,99
93.04173140451523,95.69551733969347,98
107.44775168069494,106.30247246239576,108
104.90460798176157,106.64487425914572,102
87.78514549889466,89.39441663189457,88
85.82149929427266,86.38173090084301,92
89.91043442244619,91.74532709115908,90
85.88826368778574,87.54683732312382,89
67.45024456096809,70.6195686575072,61
71.74508065175309,71.36571311022288,74
66.86011559463006,64.12581312270234,70
84.49491450201774,86.4769552180726,89
84.8384701467035,84.73249051942801,86
84.47882348147775,84.08899867962343,84
87.39881938102019,84.94087187946697,87
75.27513621276594,72.9801913028597,75
92.37649341427729,91.49725237721883,91
89.58711858227723,87.96155061541691,90
74.00967813052767,71.88428491596943,73
84.96051356923464,89.07979162729762,81
73.14360772581057,71.57308099190473,76
79.61541955056882,79.45420936833499,77
98.18964124916575,99.23538792491327,96
69.2588953031636,66.86833825378947,66
75.72450967091109,76.68175137069082,78
63.60928849384517,64.11421809409217,69
70.53396229975017,70.88035545974674,76
71.98576517155905,71.08502877553933,73
75.39796739906384,74.6047132105749,80
73.80232069755085,73.57466894545612,72
70.33794346321335,71.96980148745827,74
77.19448843984311,76.52453653419335,78
90.25120643326159,90.2239247532709,91
82.55423157476362,82.54477299124268,79
92.90632883956296,93.7176618713115,97
93.04827594823885,92.71640699485395,90
80.00792959724299,79.0478823062643,76
65.44196706165938,64.7317485566691,68
92.43355215395441,93.94715090028191,86
76.05208078365145,75.23133604559008,76
78.57196617917478,73.86302098010647,85
90.29926870222023,87.64560342514065,90
69.4501761234553,70.94362398585315,71
66.88175295444898,66.7758058898737,71
73.05453741376114,71.8177234365595,80
74.7025747873475,75.55102264222215,75
85.86409838011824,87.08934041557931,86
55.238081609215854,53.49484554444319,51
59.58271281201456,58.22657218484666,57
80.4720667156647,81.02583392039703,77
84.88607211152198,85.59283268544803,88
95.93408290020822,95.47893058003741,98
96.04719482947266,96.36449202632448,94
73.67858709772085,73.88621062317495,78
89.35436045802982,87.60213780801253,82
71.75523017237178,74.25201520788315,67
86.38726017799108,87.16323376807166,88
66.04453854793394,65.00754466362753,66
62.78579464476945,67.28970671645969,62
74.37354131022046,76.87285719277313,81
85.67863926080824,86.6912364659824,87
82.81554702875374,82.6764831224997,85
81.384574986516,82.5103798231905,80
80.46112314579213,82.4765165050486,83
82.88142891669699,79.0008483022032,86
84.15588686667216,84.16594646839359,87
85.2630017984122,85.84857274879181,89
68.64856172265232,68.333144313617,75
80.12637980258786,79.51323259062266,82
89.11186483270967,86.68491565309975,80
104.85439246172838,104.05147054928554,97
91.49863748086506,89.01205908560252,92
89.07279852464531,88.29622575965045,93
94.38426422325784,93.78694380518337,93
90.53796221764881,89.21728697136136,92
92.49936194642459,90.26945643851448,88
82.0099033760274,81.38871736390368,77
87.12097198303373,84.32925362019316,89
75.72831690617615,76.20127599872777,76
75.8814323665003,74.51883367844478,78
73.88557642017649,71.75707595497859,79
83.24759709536617,85.18493785393083,79
89.07212182310089,88.55307979143493,87
79.3679563845821,82.52060805081507,81
76.44121295293158,77.35132942924275,75
82.30700328703519,78.93897157061402,86
63.38886170224349,65.4234483327778,62
78.18171913328713,78.27931787951721,76
59.150880458142005,56.558773666506305,60
71.68487239327514,74.42003978521085,72
67.861081112994,68.97280910423648,71
76.61218785201554,76.05008234701539,77
83.00121854853218,78.5065943755976,81
76.19167713796082,72.46429502299516,71
77.16781845194073,75.87851133737678,81
75.75406841402571,70.61709309443978,79
75.3891324989044,73.72149218914005,78
71.84754830572908,69.25337894616396,70
79.94943324573717,79.5584439035044,75
66.53708374323568,64.90628707320796,60
78.98335167435353,78.63376944137289,84
59.735905098870546,55.371648653174184,61
77.86735407341145,78.705859844615,78
81.36722877877703,79.92935913002263,77
61.60503018383061,62.156916518453116,57
76.17233091143048,73.61408231390428,76
79.29961781985253,82.3994799332041,76
97.98606656972726,96.98791342734566,99
84.90498298473567,84.13781916014527,86
90.2691522222193,88.39856537112807,89
95.56233415120028,93.76479152540527,97
90.61765944192561,90.87006894622034,90
88.43650018627925,89.88405376978308,91
71.22269117716777,71.17109116838255,74
80.10220462578603,77.75752820318937,80
82.88598777840154,77.72434226650464,78
93.58100343235117,95.34962401280715,96
82.46047937050899,80.47820979724523,81
68.63727543031132,68.6307336918478,65
75.0715221575725,76.5831331209196,80
86.47256217594564,87.0647895789228,92
82.14551599977405,81.17443622171776,85
82.52883993538877,80.72763247781543,81
88.57777897273267,87.74629740245302,94
62.034280061581995,65.5584135391704,67
78.02900091141855,76.51219386644442,83
82.68209814428252,83.39342001543062,83
77.41103175361322,76.77028628739714,77
70.3927686343758,72.46469106459486,72
84.50736982181859,87.61689187244127,82
78.699930731674,80.06292202252492,73
71.91172391223934,74.01833043457565,73
75.06256475211593,75.46528457187374,74
73.21043445421682,73.0668657757823,68
68.02448380457881,68.1072645996969,67
79.47914181434878,83.44946643669506,76
89.94543350208443,89.19187659146417,90
74.01272882272954,73.3316352339071,74
83.34769902802584,85.87512211620333,83
66.77855345391085,69.02313231556576,64
72.67109765006478,74.37030611673829,74
68.60596591977556,67.18768590849457,66
69.25870115126223,69.43544141095019,68
67.24469345217364,63.0847738363623,62
65.09952111318376,58.763093392177026,79
67.67026115577599,60.97711436720925,71
92.653228733711,92.59912802441129,92
87.05527483374998,87.0687866809953,90
99.71379568619508,99.92641117847339,98
87.23941319101446,89.5195273878679,86
82.52652361147999,80.29315717394827,89
72.3400171235251,71.63524032578162,69
67.36441088071943,65.10058632808308,66
77.24453657376137,76.2190478459442,80
97.90559879503635,94.93420476104687,100
86.33951226902681,82.8416389234064,87
84.79726076424107,87.03572650862189,78
61.22225112181309,59.77317320993466,61
82.70573479036194,83.93162706607606,83
84.10854886685726,84.10484358441725,86
85.61304488462218,86.23964708952016,81
75.95485116137894,79.50353625895427,79
83.33824399344624,86.79192182930797,82
72.69525716282988,72.50229147788465,68
72.78736439303071,72.11143134103665,75
59.62617064379312,59.04177234645573,61
77.71551705076004,77.87180589408364,76
76.78644567458342,73.82589140388293,75
96.17565060469704,91.86885820897197,101
98.4986447437073,100.76074143509636,93
83.08967938122356,83.9365862410718,83
84.97565318654105,83.76146380324124,89
82.91584713558838,83.31227125700693,84
92.02538704820878,94.93586063823105,90
70.15508537902888,72.09447062419983,75
75.06940496810415,76.52769946683974,73
84.40285083734994,88.2751514398028,78
83.20781289112793,82.58278807544819,88
84.57546605351851,84.96891737149195,88
85.81264903856,85.94783115704182,85
76.76038751642555,75.00989247126347,78
85.94412907092497,83.65700316680729,87
91.55398087149219,91.63093125121244,95
72.16858978833989,72.24297389890073,73
58.203071474189116,54.66270712971726,50
58.56966739845128,55.215111068827404,60
67.24931613266324,65.2121887244882,68
85.75433310931822,88.80040541488555,79
84.39953296504595,88.8317345019311,82
78.63911074688157,77.47875113019187,78
80.76214747734883,81.16266297467467,77
77.15107711702177,77.24457601176114,76
97.71688120334682,97.90958309015225,101
89.4511460606675,89.70804507478874,85
80.98821872122082,79.02064207833223,79
83.80974741890512,83.64903059040758,85
89.8259577177189,89.09799474213747,89
85.34017679458013,84.27381823521881,88
101.64240989587125,100.9084365648234,103
91.76192750837346,94.25608614513507,90
77.75185607089114,76.0757174701589,79
89.08210506699601,88.30608404934299,91
85.05297619393932,80.28696659843622,86
81.60794354494588,81.39999699644537,85
63.97454581272763,64.46524552214017,72
67.81285915209118,68.52941232954174,74
75.58409215958554,74.34616672495662,74
85.16963077602628,86.17980620529957,86
84.23658507850863,82.33904161224187,85
88.24832215423142,87.71611825210186,84
84.6827733568544,84.01309590165836,83
90.09067194428648,89.03992581921948,92
86.54027307858546,85.8169697605918,84
90.13361360274331,89.82293345603723,87
86.65940223215344,87.83980008656036,88
59.80112902787542,58.132816196752714,59
80.95837783104743,82.6879662412765,79
84.06552592833914,82.05600412523042,84
79.61822156310852,78.29022115631247,75
52.93128443246035,52.01412185443323,53
82.04307440904593,80.54602812476425,79
66.52294925580739,67.3058852957977,65
66.93329100522405,65.83051262326407,69
66.20379692157582,66.21384386618588,66
51.73026290229507,51.57106038425557,55
47.36479927489951,52.271850883837715,43
92.71644128178383,94.6039360984097,95
75.80261112829844,75.6178286896098,74
80.83537572618566,79.78104678273637,86
77.78857279173911,77.85487950553241,81
89.76090386138466,92.40134343800851,95
85.28056894762871,84.90155911052592,88
94.2641966142115,97.75898465204236,93
85.14349930064591,85.08278250513371,90
84.27986645249769,85.81220179027592,86
67.70180685281964,66.38972011465081,64
78.49779460437244,81.10072063196642,80
86.9666928894571,87.53420219807948,92
55.84552016205271,53.40819455431109,54
63.095223222356374,63.09159349014873,64
75.99701325056573,75.30628947298827,79
77.21624021351865,77.2657318063306,76
75.25314612566534,73.94830993070879,79
84.72723465151023,85.5294018846185,91
80.78563248376841,81.1889514866406,83
78.9866420652814,79.24713983067792,78
71.79082445142552,73.16828872006772,71
78.72981295734367,77.76467806671553,84
82.64994976501836,84.55515709123549,87
79.14014791475051,77.92717580395082,80
74.15876229003207,74.66378589016482,72
57.24806362282361,58.28567712295642,66
63.21228413416829,63.69337831427983,65
68.06923483189271,67.60739604380447,72
69.45300796571533,70.47584011344169,72
82.96363551710523,84.22771982866762,81
80.75908470614576,79.27970465032301,79
81.96318391820084,81.31004997543107,79
85.25098082434661,82.48110547849751,84
81.51495627548734,79.43505318234502,82
75.11449441330866,75.0414582914607,64
82.26579929408176,82.67028399152554,81
75.10282808866877,74.05250939216735,74
87.84825902016387,87.77075285437189,93
74.40185892114451,73.34317952479343,77
83.49753527207574,82.01174507684935,85
